Main ID,Incident ID,Region,Incident Date,Year,Reported Month,Total Number of Dead and Missing,Cause of Death,Location of death,Information Source,Coordinates,Migrantion route,URL,UNSD Geographical Grouping,Source Quality
2015.MMP00041,2015.MMP00041,Mediterranean,"Sat, 02/07/2015 - 12:00",2015,February,9,Drowning,"Marmaris, en route to Rhodes",Menafn.com,"34.579, 12.4365",Eastern Mediterranean,"http://bit.ly/1zPaELI, https://archive.vn/EiCRT, https://archive.vn/pTnr0",Uncategorized,1
2015.MMP00071,2015.MMP00071,Mediterranean,"Tue, 03/17/2015 - 12:00",2015,March,8,Drowning,"Bodrum, Turkey, en route to Kos",IOM Turkey,"37.020073, 27.401316",Eastern Mediterranean,,Uncategorized,4
2015.MMP00091,2015.MMP00091,Mediterranean,"Mon, 04/06/2015 - 12:00",2015,April,11,Drowning,"Aegean Sea Mugla Bozburun, Yeşilova Gulf, Turkey, en route to Kos","APA news, Turkish Coast Guard Command","37.4667, 26.9667",Eastern Mediterranean,http://bit.ly/1c7Atzj,Uncategorized,5
2015.MMP00110,2015.MMP00110115,Mediterranean,"Mon, 04/20/2015 - 12:00",2015,April,2,Drowning,"Zephyros beach, Rhodes, Greece (right on coast)",Reuters and IOM Greece,"33.7123, 11.4474",Eastern Mediterranean,"http://reut.rs/1aJQdqM, http://bit.ly/1G3jtSr, http://bit.ly/1JagTQG, https://archive.vn/TPkG5",Uncategorized,4
2015.MMP00110,2015.MMP00110116,Mediterranean,"Mon, 04/20/2015 - 12:00",2015,April,1,Drowning,"Zephyros beach, Rhodes, Greece (right on coast)","Reuters and IOM Greece, Action Group for Palestinians of Syria","33.7123, 11.4474",Eastern Mediterranean,"http://reut.rs/1aJQdqM, http://bit.ly/1G3jtSr, http://bit.ly/1JagTQG",Uncategorized,4
2015.MMP00199,2015.MMP00199,Mediterranean,"Tue, 06/23/2015 - 12:00",2015,June,6,Drowning,"3.2 kilometers from the resort city of Bodrum, near Kara Ada, en route to Kos","Anadolu Agency and Today's Zaman, Action Group for Palestinian of Syria","37.0059, 27.4196",Eastern Mediterranean,"http://bit.ly/1IbWNVk, http://bit.ly/1CqKrm6",Uncategorized,3
2015.MMP00226,2015.MMP00226,Mediterranean,"Tue, 07/07/2015 - 12:00",2015,July,18,Drowning,Between the Greek islands of Farmakonisi and Agathonisi,IOM Greece - via Greek Authorities,"37.3511, 27.0371",Eastern Mediterranean,http://bit.ly/1NRPfY7,Uncategorized,5
2015.MMP00237,2015.MMP00237,Mediterranean,"Thu, 07/16/2015 - 12:00",2015,July,6,Drowning,"Off the coast of the province of Canakkale, northwestern Turkey, en route to Lesvos",IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,"http://bit.ly/1gDj5op, https://archive.vn/GpmOw, https://archive.vn/pTnr0",Uncategorized,4
2015.MMP00303,2015.MMP00303,Mediterranean,"Mon, 08/17/2015 - 12:00",2015,August,1,Mixed or unknown,"at the foot of a cliff on coast of Kos, Greece",AFP,"36.89333, 27.288888",Eastern Mediterranean,http://bit.ly/20J8bjv,Uncategorized,1
2015.MMP00306,2015.MMP00306,Mediterranean,"Mon, 08/17/2015 - 12:00",2015,August,9,Drowning,Turkish waters (en route to Turkey from Lebanon) - non-island destination,Press Association,"36.10688204, 33.990881",Eastern Mediterranean,http://bit.ly/1hrnRpN,Uncategorized,1
2015.MMP00307,2015.MMP00307,Mediterranean,"Tue, 08/18/2015 - 12:00",2015,August,6,Drowning,Between Turkey and Kos,Associated Press,"36.9211826, 29.191935",Eastern Mediterranean,http://apne.ws/2sCkrGL,Uncategorized,1
2015.MMP00322,2015.MMP00322,Mediterranean,"Fri, 08/21/2015 - 12:00",2015,August,1,Mixed or unknown,Off the Coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,4
2015.MMP00328,2015.MMP00328,Mediterranean,"Mon, 08/24/2015 - 12:00",2015,August,6,Drowning,Off the coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,4
2015.MMP00329,2015.MMP00329,Mediterranean,"Mon, 08/24/2015 - 12:00",2015,August,1,Drowning,"Remains found on caoast of Lesvos, Greece",IOM Greece,"39.3700725, 25.453518",Eastern Mediterranean,,Uncategorized,4
2015.MMP00330,2015.MMP00330,Mediterranean,"Mon, 08/24/2015 - 12:00",2015,August,3,Drowning,Between Turkey and Lesvos,AP,"39.344441, 26.557274",Eastern Mediterranean,http://bit.ly/1O13lr2,Uncategorized,1
2015.MMP00346,2015.MMP00346,Mediterranean,"Sat, 08/29/2015 - 12:00",2015,August,1,Violence,"Off the coast of Symi, Greece",IOM Greece,"37.7548, 26.9778",Eastern Mediterranean,,Uncategorized,4
2015.MMP00349,2015.MMP00349,Mediterranean,"Mon, 08/31/2015 - 12:00",2015,August,1,Sickness / lack of access to adequate healthcare,"Mobile Unit of the First Reception Service in Moria, Lesvos",IOM Greece,"39.1756491, 25.943523",Eastern Mediterranean,,Uncategorized,4
2015.MMP00363,2015.MMP00363,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,1,Mixed or unknown,off the coast of Chios,IOM Athens,"38.406249, 26.246271",Eastern Mediterranean,,Uncategorized,4
2015.MMP00364,2015.MMP00364,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,1,Mixed or unknown,Off the coast of Lesvos,IOM Athens,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,4
2015.MMP00365,2015.MMP00365,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,5,Drowning,"Bodrum district of Muğla province (02:06h), en route to Kos",IOM Turkey,"37.2028822, 28.311496",Eastern Mediterranean,,Uncategorized,4
2015.MMP00366,2015.MMP00366389,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,10,Drowning,"Bodrum district of Muğla province (04:13h), en route to Kos",IOM Turkey,"37.2028822, 28.311496",Eastern Mediterranean,,Uncategorized,4
2015.MMP00366,2015.MMP00366390,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,0,Drowning,"Bodrum district of Muğla province (04:13h), en route to Kos",IOM Turkey,"37.2028822, 28.311496",Eastern Mediterranean,,Uncategorized,4
2015.MMP00366,2015.MMP00366391,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,0,Drowning,"Bodrum district of Muğla province (04:13h), en route to Kos",IOM Turkey,"37.2028822, 28.311496",Eastern Mediterranean,,Uncategorized,4
2015.MMP00366,2015.MMP00366392,Mediterranean,"Wed, 09/02/2015 - 12:00",2015,September,0,Drowning,"Bodrum district of Muğla province (04:13h), en route to Kos",IOM Turkey,"37.2028822, 28.311496",Eastern Mediterranean,,Uncategorized,4
2015.MMP00372,2015.MMP00372,Mediterranean,"Sat, 09/05/2015 - 12:00",2015,September,1,Drowning,Just off the coast of Agathosini,IOM Greece,"37.4653473, 26.932666",Eastern Mediterranean,,Uncategorized,4
2015.MMP00387,2015.MMP00387413,Mediterranean,"Sat, 09/12/2015 - 12:00",2015,September,3,Drowning,Off the coast of Samos,IOM Athens,"36.949998, 26.983329",Eastern Mediterranean,,Uncategorized,4
2015.MMP00387,2015.MMP00387414,Mediterranean,"Sat, 09/12/2015 - 12:00",2015,September,1,Drowning,Off the coast of Samos,IOM Athens,"36.949998, 26.983329",Eastern Mediterranean,,Uncategorized,4
2015.MMP00390,2015.MMP00390,Mediterranean,"Sat, 09/12/2015 - 12:00",2015,September,1,Drowning,Off the coast of Lesvos,IOM Athens and Associated Press,"39.2836, 26.5057",Eastern Mediterranean,http://nbcnews.to/1glnDiw,Uncategorized,4
2015.MMP00392,2015.MMP00392,Mediterranean,"Sun, 09/13/2015 - 12:00",2015,September,38,Drowning,Near Farmakonisi,"Reuters and Associated Press, also IOM Athens","37.2948, 27.1199",Eastern Mediterranean,http://nbcnews.to/1glnDiw,Uncategorized,4
2015.MMP00393,2015.MMP00393,Mediterranean,"Mon, 09/14/2015 - 12:00",2015,September,2,Drowning,"Off the coast of Izmir’s Seferihisar district, en route to Samos",Hurriyet Daily News,"38.022701, 27.067593",Eastern Mediterranean,http://bit.ly/1OT7Gfr,Uncategorized,1
2015.MMP00394,2015.MMP00394,Mediterranean,"Tue, 09/15/2015 - 12:00",2015,September,22,Drowning,Off the coast of Turkey’s southwestern Datça district. En route to Kos,RTE News and IOM Turkey from Turkish Coast Guard,"34.8657, 12.6049",Eastern Mediterranean,"http://bit.ly/1OT7Gfr, http://bit.ly/1M8cSf1",Uncategorized,4
2015.MMP00400,2015.MMP00400,Mediterranean,"Fri, 09/18/2015 - 12:00",2015,September,1,Drowning,"Altinkoy region in Izmir province's Cesme district, en route to Chios",Anadolu Agency,"38.328609, 26.293587",Eastern Mediterranean,http://bit.ly/1V0eQFF,Uncategorized,1
2015.MMP00405,2015.MMP00405,Mediterranean,"Sat, 09/19/2015 - 12:00",2015,September,13,Drowning,Off the coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,4
2015.MMP00422,2015.MMP00422,Mediterranean,"Sun, 09/20/2015 - 12:00",2015,September,26,Drowning,"Canakkale/Babakale, Turkey, en route to Lesvos",Coast Guard Command,"39.445562, 26.042874",Eastern Mediterranean,http://bit.ly/1QYO7Ug,Uncategorized,5
2015.MMP00423,2015.MMP00423,Mediterranean,"Sun, 09/20/2015 - 12:00",2015,September,26,Drowning,Off the coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,4
2015.MMP00424,2015.MMP00424,Mediterranean,"Sun, 09/20/2015 - 12:00",2015,September,2,Drowning,"Balıkesir province Ayvalık Altınova, en route to Lesvos",Coast Guard Command,"39.2357, 26.665",Eastern Mediterranean,,Uncategorized,5
2015.MMP00429,2015.MMP00429,Mediterranean,"Tue, 09/22/2015 - 12:00",2015,September,2,Drowning,"off the coast of Lesvos, Greece",AP,"39.2836, 26.5057",Eastern Mediterranean,http://bit.ly/1Pzrg2j,Uncategorized,1
2015.MMP00430,2015.MMP00430,Mediterranean,"Tue, 09/22/2015 - 12:00",2015,September,1,Drowning,Off the coast of Lesvos,AFP,"39.2836, 26.5057",Eastern Mediterranean,http://bit.ly/1KAhgke,Uncategorized,1
2015.MMP00433,2015.MMP00433,Mediterranean,"Wed, 09/23/2015 - 12:00",2015,September,1,Drowning,body found by a fisherman at Mithimna port in Lesvos,IOM Greece,"39.3671, 26.1751",Eastern Mediterranean,,Uncategorized,4
2015.MMP00437,2015.MMP00437,Mediterranean,"Thu, 09/24/2015 - 12:00",2015,September,1,Drowning,"body found by native of Agathonisi island, Hellenic Coast guard report",IOM Greece,"37.4667, 26.9667",Eastern Mediterranean,,Uncategorized,4
2015.MMP00439,2015.MMP00439,Mediterranean,"Fri, 09/25/2015 - 12:00",2015,September,7,Drowning,"near Kos, Greece",AFP,"36.893311, 27.307574",Eastern Mediterranean,http://yhoo.it/1MIAe8d,Uncategorized,1
2015.MMP00443,2015.MMP00443,Mediterranean,"Sun, 09/27/2015 - 12:00",2015,September,17,Drowning,"Turkish waters, 3 kilometers west of the mainland. Set off from Bodrum for the Greek island of Leros",Hurriyet Daily News,"36.5278615, 34.692518",Eastern Mediterranean,"http://bit.ly/1QJ0xPm, http://www.christianpost.com/news/migrant-crisis-europe-news-2015-turkish-waters-see-another-17-people-drown-146287/",Uncategorized,3
2015.MMP00449,2015.MMP00449,Mediterranean,"Tue, 09/29/2015 - 12:00",2015,September,6,Drowning,"Enez district, Edirne province, Turkey - non-island destination",Hurriyet Daily News,"40.72294247, 26.043375",Eastern Mediterranean,http://bit.ly/1YUy4Mu,Uncategorized,1
2015.MMP00453,2015.MMP00453,Mediterranean,"Wed, 09/30/2015 - 12:00",2015,September,2,Drowning,Off the coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,http://news.xinhuanet.com/english/2015-09/30/c_134676250.htm,Uncategorized,4
2015.MMP00462,2015.MMP00462,Mediterranean,"Fri, 10/02/2015 - 12:00",2015,October,1,Drowning,Coast of Kalymnos,Hellenic Coast Guard via IOM Athens,"36.9523, 26.9808",Eastern Mediterranean,http://www.hcg.gr/node/11189,Uncategorized,5
2015.MMP00463,2015.MMP00463,Mediterranean,"Sat, 10/03/2015 - 12:00",2015,October,2,Drowning,Shore of Kos,Hellenic Coast Guard via IOM Athens,"36.8915, 27.2877",Eastern Mediterranean,http://www.hcg.gr/node/11192,Uncategorized,5
2015.MMP00464,2015.MMP00464,Mediterranean,"Sun, 10/04/2015 - 12:00",2015,October,2,Drowning,Shore of Kos,Reuters and Hellenic Coast Guard via IOM Athens,"36.8925871, 27.287793",Eastern Mediterranean,"http://bit.ly/1OkvnyS, http://www.hcg.gr/node/11194, http://www.hcg.gr/node/11195",Uncategorized,5
2015.MMP00467,2015.MMP00467,Mediterranean,"Mon, 10/05/2015 - 12:00",2015,October,1,Drowning,Kos Island washed up,Hellenic Coast Guard via IOM Athens,"36.8893, 27.1828",Eastern Mediterranean,http://www.hcg.gr/node/11205,Uncategorized,5
2015.MMP00482,2015.MMP00482,Mediterranean,"Fri, 10/09/2015 - 12:00",2015,October,1,Drowning,Off the coast of Lesvos,"IOM Rome and Reuters, BBC","39.2836, 26.5057",Eastern Mediterranean,http://reut.rs/1jSpbmg,Uncategorized,4
2015.MMP00495,2015.MMP00495,Mediterranean,"Wed, 10/14/2015 - 12:00",2015,October,3,Drowning,Off the coast of Lesvos,"Reuters, IOM","39.2836, 26.5057",Eastern Mediterranean,http://reut.rs/1VTDdFt,Uncategorized,4
2015.MMP00496,2015.MMP00496,Mediterranean,"Wed, 10/14/2015 - 12:00",2015,October,9,Drowning,"Off the coast of Izmir, en route to Samos",Washington Post,"37.471039, 27.02218",Eastern Mediterranean,"http://wapo.st/1MGQ8EZ, http://reut.rs/1SBYIF2",Uncategorized,3
2015.MMP00506,2015.MMP00506,Mediterranean,"Thu, 10/15/2015 - 12:00",2015,October,8,Drowning,Off the coast of Lesvos,"AFP, NYT, IOM","39.2836, 26.5057",Eastern Mediterranean,"http://nyti.ms/1PljKcF, http://bit.ly/1kafH6u",Uncategorized,4
2015.MMP00513,2015.MMP00513541,Mediterranean,"Fri, 10/16/2015 - 12:00",2015,October,10,Drowning,"Off the coast of Ayvacık; Turkey, en route to Lesvos",Hurriyet Daily News,"39.4162, 26.4074",Eastern Mediterranean,http://bit.ly/1RnKlDw,Uncategorized,1
2015.MMP00513,2015.MMP00513542,Mediterranean,"Fri, 10/16/2015 - 12:00",2015,October,3,Drowning,"Off the coast of Ayvacık; Turkey, en route to Lesvos",Hurriyet Daily News,"39.4162, 26.4074",Eastern Mediterranean,http://bit.ly/1RnKlDw,Uncategorized,1
2015.MMP00513,2015.MMP00513543,Mediterranean,"Fri, 10/16/2015 - 12:00",2015,October,0,Mixed or unknown,Found on the coast of Lesvos,HCG via IOM,"39.4162, 26.4074",Eastern Mediterranean,http://www.hcg.gr/node/1129,Uncategorized,4
2015.MMP00513,2015.MMP00513544,Mediterranean,"Sat, 10/17/2015 - 12:00",2015,October,0,Mixed or unknown,Found on the coast of Lesvos,HCG via IOM,"39.4162, 26.4074",Eastern Mediterranean,http://www.hcg.gr/node/11293,Uncategorized,4
2015.MMP00514,2015.MMP00514,Mediterranean,"Sat, 10/17/2015 - 12:00",2015,October,7,Drowning,Off the coast of Kalymnos,HCG via IOM,"38.1646858, 26.747187",Eastern Mediterranean,"http://www.hcg.gr/node/11292, http://bit.ly/1OI28aQ",Uncategorized,4
2015.MMP00518,2015.MMP00518,Mediterranean,"Sun, 10/18/2015 - 12:00",2015,October,1,Mixed or unknown,Off the coast of Farmakonisi,HCG via IOM,"38.3755288, 25.716801",Eastern Mediterranean,http://www.hcg.gr/node/11295,Uncategorized,4
2015.MMP00519,2015.MMP00519,Mediterranean,"Mon, 10/19/2015 - 12:00",2015,October,5,Drowning,Off the coast of Megisti/Kastellorizo,HCG via IOM,"34.2345, 14.7437",Eastern Mediterranean,http://www.hcg.gr/node/11299,Uncategorized,4
2015.MMP00544,2015.MMP00544,Mediterranean,"Wed, 10/21/2015 - 12:00",2015,October,13,Drowning,"North of Samos, Greece",HCG via IOM,"39.4277, 26.3885",Eastern Mediterranean,http://bit.ly/1XsWx9O,Uncategorized,4
2015.MMP00548,2015.MMP00548,Mediterranean,"Thu, 10/22/2015 - 12:00",2015,October,3,Drowning,"off the coast of Ayvalik, Turkey, en route to Lesvos",Hurriyet Daily News,"39.1756491, 25.943523",Eastern Mediterranean,http://bit.ly/1LWrEqD,Uncategorized,1
2015.MMP00550,2015.MMP00550,Mediterranean,"Thu, 10/22/2015 - 12:00",2015,October,23,Drowning,"Ayvacık in the province of Canakkale, Turkey, en route to Lesvos",Hurriyet Daily News,"39.410744, 26.586906",Eastern Mediterranean,http://bit.ly/1N7wI8w,Uncategorized,1
2015.MMP00551,2015.MMP00551,Mediterranean,"Thu, 10/22/2015 - 12:00",2015,October,5,Drowning,off the coast of Lesvos,Today's Zaman,"39.2836, 26.5057",Eastern Mediterranean,http://bit.ly/1KA4BfN,Uncategorized,1
2015.MMP00553,2015.MMP00553,Mediterranean,"Sun, 10/25/2015 - 12:00",2015,October,10,Drowning,off the coast of Lesvos,Hellenic Coast Guard via IOM Athens,"39.2836, 26.5057",Eastern Mediterranean,,Uncategorized,5
2015.MMP00555,2015.MMP00555,Mediterranean,"Mon, 10/26/2015 - 12:00",2015,October,1,Drowning,off the coast of Lesvos,IOM Greece,"39.2836, 26.5057",Eastern Mediterranean,http://nyti.ms/1MOsSAz,Uncategorized,4
2015.MMP00556,2015.MMP00556,Mediterranean,"Mon, 10/26/2015 - 12:00",2015,October,1,Drowning,"off the coast of Chios, Greece",Associated Press and HCG,"38.432258, 26.243986",Eastern Mediterranean,http://nyti.ms/1MOsSAz,Uncategorized,5
2015.MMP00560,2015.MMP00560,Mediterranean,"Tue, 10/27/2015 - 12:00",2015,October,2,Drowning,"off coast of Cesme, Turkey, en route to Chios",Haberler,"38.381773, 26.464046",Eastern Mediterranean,http://bit.ly/1SaW09O,Uncategorized,1
2015.MMP00561,2015.MMP00561,Mediterranean,"Wed, 10/28/2015 - 12:00",2015,October,2,Drowning,"off the coast of Lesvos, Greece",AP,"39.26025639, 26.487821",Eastern Mediterranean,http://bit.ly/1PVZYnv,Uncategorized,1
2015.MMP00562,2015.MMP00562,Mediterranean,"Wed, 10/28/2015 - 12:00",2015,October,4,Drowning,"off the coast of Samos, Greece",AP and Hellenic Coast Guard,"37.68961042, 27.006609",Eastern Mediterranean,"http://bit.ly/1PVZYnv, http://www.hcg.gr/node/11353",Uncategorized,5
2015.MMP00563,2015.MMP00563,Mediterranean,"Wed, 10/28/2015 - 12:00",2015,October,3,Drowning,"off of Lesvos, Greece",AP,"34.2708, 15.0073",Eastern Mediterranean,http://bit.ly/1PVZYnv,Uncategorized,1
2015.MMP00564,2015.MMP00564,Mediterranean,"Wed, 10/28/2015 - 12:00",2015,October,3,Drowning,"off the coast of Agathonisi, Greece",AP,"37.4606024, 27.005194",Eastern Mediterranean,http://bit.ly/1PVZYnv,Uncategorized,1
